airline,flight,source_city,departure_time,stops,arrival_time,destination_city,class,duration,days_left,price
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,14,13725
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,15,4674
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,15,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,15,8835
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,16,4674
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,16,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,16,8835
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,17,4674
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,17,6296
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,18,4674
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,18,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,18,8468
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,19,4674
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,19,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,19,8331
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,20,4674
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,20,6296
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,20,9735
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,20,11105
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,21,4674
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,21,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,21,7575
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,22,4674
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,22,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,22,7575
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,22,8024
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,23,5086
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,23,6611
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,23,7575
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,24,5086
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,24,7136
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,24,8475
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,25,4674
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,25,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,25,7575
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,25,8024
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,26,4674
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,26,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,26,7575
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,27,4674
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,27,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,27,7575
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,27,8024
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,28,4674
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,28,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,28,7575
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,29,4674
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,29,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,29,7575
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,29,8024
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,30,2410
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,30,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,30,7575
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,31,2410
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,31,6296
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,31,8895
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,32,2410
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,32,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,32,7575
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,32,8024
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,33,2410
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,33,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,33,7575
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,34,3631
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,34,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,34,7575
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,34,8024
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,35,5162
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,35,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,35,7575
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,36,4354
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,36,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,36,7575
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,36,8024
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,37,4354
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,37,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,37,7575
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,38,4354
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,38,6926
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,38,8475
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,39,3631
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,39,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,39,7575
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,39,8024
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,40,2410
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,40,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,40,7575
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,41,2410
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,41,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,41,7575
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,41,8475
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,42,2410
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,42,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,42,7575
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,43,2410
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,43,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,43,7575
Air_India,AI-9017,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,43,8895
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,44,2410
Air_India,AI-403,Delhi,Afternoon,one,Early_Morning,Mumbai,Economy,19,44,5246
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,44,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,44,7575
Indigo,6E-6245,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,45,2410
AirAsia,I5-747,Delhi,Evening,one,Late_Night,Mumbai,Economy,6,45,5230
GO_FIRST,G8-300,Delhi,Morning,one,Afternoon,Mumbai,Economy,6,45,5806
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,45,6296
Indigo,6E-6245,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,46,2381
AirAsia,I5-747,Delhi,Evening,one,Late_Night,Mumbai,Economy,6,46,3102
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,46,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,46,7575
Indigo,6E-6245,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,47,2410
AirAsia,I5-747,Delhi,Evening,one,Late_Night,Mumbai,Economy,6,47,3733
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,47,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,47,7575
Indigo,6E-6245,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,48,2410
AirAsia,I5-747,Delhi,Evening,one,Late_Night,Mumbai,Economy,6,48,3102
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,48,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,48,7575
Indigo,6E-6245,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,49,2410
AirAsia,I5-747,Delhi,Evening,one,Late_Night,Mumbai,Economy,6,49,4867
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,49,6296
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,49,7575
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,2,10680
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,3,11100
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Economy,19,3,13620
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,4,10680
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,5,10680
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Economy,19,5,11520
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,6,7424
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Economy,19,7,11520
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,8,7424
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,8,11100
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Economy,19,10,11520
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,11,7424
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Economy,19,12,11520
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,13,7424
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Economy,19,14,11940
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,15,5021
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,15,6832
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,16,4496
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,17,4496
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,18,6832
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,19,4496
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Economy,19,19,6367
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,20,6832
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Economy,19,21,6367
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,22,4496
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,22,6832
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,23,4496
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,24,4706
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,25,4496
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,25,6832
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,26,4496
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Economy,19,26,5421
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,27,4496
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,27,6832
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Economy,19,28,5421
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,29,4496
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,29,6832
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,30,4496
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,31,4496
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,32,4496
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,32,6832
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,33,4496
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Economy,19,33,5842
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,34,7267
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Economy,19,35,5842
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,36,4496
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,36,6832
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,37,4496
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,38,4706
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,39,4496
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,39,6832
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,40,4496
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,41,6832
Air_India,AI-401,Delhi,Early_Morning,one,Late_Night,Bangalore,Economy,19,42,5421
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,43,4496
GO_FIRST,G8-101,Delhi,Early_Morning,one,Morning,Bangalore,Economy,6,43,6832
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,44,4496
Indigo,6E-6264,Delhi,Evening,one,Night,Bangalore,Economy,6,45,4007
Vistara,UK-985,Delhi,Evening,one,Morning,Bangalore,Economy,13,45,4496
Indigo,6E-6264,Delhi,Evening,one,Night,Bangalore,Economy,6,46,4007
Indigo,6E-6264,Delhi,Evening,one,Night,Bangalore,Economy,6,47,4007
Indigo,6E-6264,Delhi,Evening,one,Night,Bangalore,Economy,6,48,5226
Indigo,6E-6264,Delhi,Evening,one,Night,Bangalore,Economy,6,49,5226
Air_India,AI-504,Delhi,Night,one,Evening,Kolkata,Economy,20,1,12465
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,2,13095
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,3,23595
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,4,14985
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,5,14880
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,5,14880
Vistara,UK-706,Delhi,Afternoon,two_or_more,Morning,Kolkata,Economy,20,5,17131
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,6,14880
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,6,14985
Vistara,UK-706,Delhi,Afternoon,two_or_more,Morning,Kolkata,Economy,20,6,17131
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,7,12990
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,7,14355
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,7,14880
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,8,13830
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,8,14880
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,8,15300
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,9,13830
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,9,13830
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,9,14880
Vistara,UK-706,Delhi,Afternoon,two_or_more,Morning,Kolkata,Economy,20,9,17184
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,10,13830
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,10,15405
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,10,17715
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,11,12990
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,11,13830
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,11,13830
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,12,12990
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,12,12990
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,12,13410
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,13,13410
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,13,13935
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,14,11389
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,14,11389
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,14,12990
Vistara,UK-706,Delhi,Afternoon,two_or_more,Morning,Kolkata,Economy,20,14,14854
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,15,6626
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,15,7280
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,15,8435
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,16,6120
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,16,6840
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,16,7910
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,17,5591
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,17,7805
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,18,5276
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,18,6840
Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Economy,19,18,7910
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,19,6311
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,19,6840
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,20,7910
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,21,6311
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,21,7280
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,22,6311
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,22,7280
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,23,6578
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,23,6311
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,24,5805
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,24,6578
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,25,5805
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,25,6578
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,26,5276
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,26,6860
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,28,5276
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,28,6578
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,29,5805
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,29,6860
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,30,5805
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,30,6840
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,31,5805
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,31,6860
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,32,5276
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,32,6598
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,33,5276
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,33,6578
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,34,6578
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,35,6578
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,35,6311
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,36,5276
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,36,6578
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,37,5805
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,37,6578
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,38,5276
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,38,6808
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,39,5276
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,39,6578
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,40,5276
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,40,6598
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,41,6578
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,42,4933
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,42,6578
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,43,5276
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,43,6578
Air_India,AI-865,Delhi,Morning,one,Night,Kolkata,Economy,13,44,4933
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,44,6598
Indigo,6E-947,Delhi,Early_Morning,one,Morning,Kolkata,Economy,6,45,3768
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,45,6578
Vistara,UK-706,Delhi,Afternoon,two_or_more,Morning,Kolkata,Economy,20,45,9485
Indigo,6E-947,Delhi,Early_Morning,one,Morning,Kolkata,Economy,6,46,2482
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,46,6578
Indigo,6E-947,Delhi,Early_Morning,one,Morning,Kolkata,Economy,6,47,2482
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,47,6598
Indigo,6E-947,Delhi,Early_Morning,one,Morning,Kolkata,Economy,6,48,2482
Vistara,UK-953,Delhi,Night,one,Morning,Kolkata,Economy,13,48,6598
Indigo,6E-947,Delhi,Early_Morning,one,Morning,Kolkata,Economy,6,49,2482
